1143,Mestanza,16
1144,Miguelturra,16
1145,Montiel,16
1146,Moral De Calatrava,16
1147,Navalpino,16
1148,Navas De Estena,16
1149,Pedro Muñoz,16
1150,Picon,16
1151,Piedrabuena,16
1152,Poblete,16
1153,Porzuna,16
1154,Robledo(El),16
1155,Pozuelo De Calatrava,16
1156,Pozuelos De Calatrava(Los),16
1157,Puebla De Don Rodrigo,16
1158,Puebla Del Principe,16
1159,Puerto Lapice,16
1160,Puertollano,16
1161,Retuerta Del Bullaque,16
1162,Saceruela,16
1163,San Carlos Del Valle,16
1164,San Lorenzo De Calatrava,16
1165,Santa Cruz De Los Cañamos,16
1166,Santa Cruz De Mudela,16
1167,Socuellamos,16
1168,Solana(La),16
1169,Solana Del Pino,16
1170,Terrinches,16
1171,Tomelloso,16
1172,Torralba De Calatrava,16
1173,Torre De Juan Abad,16
1174,Torrenueva,16
1175,Valdemanco Del Esteras,16
1176,Valdepeñas,16
1177,Valenzuela De Calatrava,16
1178,Villahermosa,16
1179,Villamanrique,16
1180,Villamayor De Calatrava,16
1181,Villanueva De La Fuente,16
1182,Villanueva De Los Infantes,16
1183,Villanueva De San Carlos,16
1184,Villarrubia De Los Ojos,16
1185,Villarta De San Juan,16
1186,Viso Del Marques,16
1187,Hinojosas De Calatrava,16
1188,Adamuz,17
1189,Aguilar De La Frontera,17
1190,Alcaracejos,17
1191,Lucena,17
1192,Almedinilla,17
1193,Almodovar Del Rio,17
1194,Añora,17
1195,Baena,17
1196,Cabra,17
1197,Belalcazar,17
1198,Villafranca De Cordoba,17
1199,Villaviciosa De Cordoba,17
1200,Belmez,17
1201,Benameji,17
1202,Bujalance,17
1203,Cordoba,17
1204,Priego De Cordoba,17
1205,Cañete De Las Torres,17
1206,Carcabuey,17
1207,Cardeña,17
1208,Carlota(La),17
1209,Carpio(El),17
1210,Castro Del Rio,17
1211,Conquista,17
1212,Villa Del Rio,17
1213,Rute,17
1214,Doña Mencia,17
1215,Dos Torres,17
1216,Encinas Reales,17
1217,Espejo,17
1218,Espiel,17
1219,Fernan-Nuñez,17
1220,Fuente La Lancha,17
1221,Fuente Obejuna,17
1222,Fuente Palmera,17
1223,Fuente-Tojar,17
1224,Guadalcazar,17
1225,Guijo (El),17
1226,Hinojosa Del Duque,17
1227,Hornachuelos,17
1228,Iznajar,17
1229,Luque,17
1230,Montemayor,17
1231,Montilla,17
1232,Montoro,17
1233,Monturque,17
1234,Moriles,17
1235,Nueva Carteya,17
1236,Palenciana,17
1237,Palma Del Rio,17
1238,Pedro Abad,17
1239,Pedroche,17
1240,Peñarroya-Pueblonuevo,17
1241,Posadas,17
1242,Pozoblanco,17
1243,Puente Genil,17
1244,Rambla(La),17
1245,San Sebastian De Los Ballester,17
1246,Santaella,17
1247,Santa Eufemia,17
1248,Torrecampo,17
1249,Valenzuela,17
1250,Victoria(La),17
1251,Villanueva De Cordoba,17
1252,Villanueva Del Duque,17
1253,Villanueva Del Rey,17
1254,Villaralto,17
1255,Viso(El),17
1256,Zuheros,17
1257,Montalban De Cordoba,17
1258,Valsequillo,17
1259,Obejo,17
1260,Abegondo,1
1261,Ames,1
1262,Aranga,1
1263,Ares,1
1264,Arteixo,1
1265,Arzua,1
1266,Baña (A),1
1267,Bergondo,1
1268,Betanzos,1
1269,Boimorto,1
1270,Boiro,1
1271,Boqueixon,1
1272,Brion,1
1273,Cabana De Bergantiños,1
1274,Cabanas,1
1275,Camariñas,1
1276,Cambre,1
1277,Carballo,1
1278,Carnota,1
1279,Carral,1
1280,Cedeira,1
1281,Cee,1
1282,Cerceda,1
1283,Cerdido,1
1284,Corcubion,1
1285,Coristanco,1
1286,Coruña (A),1
1287,Culleredo,1
1288,Curtis,1
1289,Dodro,1
1290,Dumbria,1
1291,Fene,1
1292,Ferrol,1
1293,Fisterra,1
1294,Frades,1
1295,Laxe,1
1296,Laracha (A),1
1297,Lousame,1
1298,Malpica De Bergantiños,1
1299,Mañon,1
1300,Mazaricos,1
1301,Melide,1
1302,Mesia,1
1303,Miño,1
1304,Moeche,1
1305,Monfero,1
1306,Mugardos,1
1307,Muxia,1
1308,Muros,1
1309,Naron,1
1310,Neda,1
1311,Negreira,1
1312,Noia,1
1313,Oleiros,1
1314,Ordes,1
1315,Oroso,1
1316,Cariño,1
1317,Ortigueira,1
1318,Outes,1
1319,Oza Dos Rios,1
1320,Padron,1
1321,Pobra Do Caramiñal (A),1
1322,Ponteceso,1
1323,Pontedeume,1
1324,Pontes De Garcia Rodriguez (As,1
1325,Porto Do Son,1
1326,Rianxo,1
1327,Ribeira,1
1328,Rois,1
1329,Sada,1
1330,San Sadurniño,1
1331,Santa Comba,1
1332,Santiago De Compostela,1
1333,Santiso,1
1334,Sobrado,1
1335,Teo,1
1336,Toques,1
1337,Touro,1
1338,Trazo,1
1339,Valdoviño,1
1340,Val Do Dubra,1
1341,Vedra,1
1342,Vilarmaior,1
1343,Vimianzo,1
1344,Zas,1
1345,Pino (O),1
1346,Tordoia,1
1347,Vilasantar,1
1348,Capela (A),1
1349,Paderne,1
1350,Cesuras,1
1351,Coiros,1
1352,Somozas (As),1
1353,Aliaguilla,18
1354,Belmonte,18
1355,Beteta,18
1356,Campillo De Altobuey,18
1357,Cardenete,18
1358,Casasimarro,18
1359,Cuenca,18
1360,Iniesta,18
1361,Hinojosos(Los),18
1362,Horcajo De Santiago,18
1363,Ledaña,18
1364,Mesas (Las),18
1365,Minglanilla,18
1366,Mira,18
1367,Mota Del Cuervo,18
1368,Motilla Del Palancar,18
1369,Pedernoso(El),18
1370,Pedroñeras (Las),18
1371,Provencio(El),18
1372,Quintanar Del Rey,18
1373,San Clemente,18
1374,Santa Maria De Los Llanos,18
1375,Sisante,18
1376,Tarancon,18
1377,Valdeolivas,18
1378,Valeras (Las),18
1379,Villagarcia Del Llano,18
1380,Villanueva De La Jara,18
1381,Priego,18
1382,Almodovar Del Pinar,18
1383,Villalpardo,18
1384,Villares Del Saz,18
1385,Landete,18
1386,Alberca De Zancara(La),18
1387,Palomares Del Campo,18
1388,Villaescusa De Haro,18
1389,Cañamares,18
1390,Cañete,18
1391,Casas De Fernando Alonso,18
1392,Fuente De Pedro Naharro,18
1393,Sotorribas,18
1394,Tragacete,18
1395,Villalba Del Rey,18
1396,Villar De Olalla,18
1397,Saelices,18
1398,Carboneras De Guadazaon,18
1399,San Lorenzo De La Parrilla,18
1400,Huete,18
1401,Villamayor De Santiago,18
1402,Honrubia,18
1403,Graja De Iniesta,18
1404,Casas De Benitez,18
1405,Valverde De Jucar,18
1406,Agullana,19
1407,Aiguaviva,19
1408,Albons,19
1409,Far D'Emporda(El),19
1410,Alp,19
1411,Amer,19
1412,Sant Julia Del Llor I Bonmati,19
1413,Angles,19
1414,Arbucies,19
1415,Armentera (L'),19
1416,Avinyonet De Puigventos,19
1417,Begur,19
1418,Banyoles,19
1419,Bascara,19
1420,Bellcaire D'Emporda,19
1421,Besalu,19
1422,Bescano,19
1423,Bisbal D´Emporda (La),19
1424,Blanes,19
1425,Bordils,19
1426,Borrassa,19
1427,Breda,19
1428,Boadella D'Emporda,19
1429,Cadaques,19
1430,Caldes De Malavella,19
1431,Calonge,19
1432,Campdevanol,19
1433,Camprodon,19
1434,Capmany,19
1435,Cassa De La Selva,19
1436,Castellfollit De La Roca,19
1437,Castello D'Empuries,19
1438,Castell-Platja D'Aro,19
1439,Celra,19
1440,Cervia De Ter,19
1441,Cistella,19
1442,Siurana,19
1443,Colera,19
1444,Cornella Del Terri,19
1445,Corça,19
1446,Cruilles,19
1447,Darnius,19
1448,Escala (L'),19
1449,Espolla,19
1450,Esponella,19
1451,Figueres,19
1452,Flaça,19
1453,Fornells De La Selva,19
1454,Fortia,19
1455,Garrigas,19
1456,Garriguella,19
1457,Ger,19
1458,Girona,19
1459,Hostalric,19
1460,Jonquera(La),19
1461,Llado,19
1462,Llagostera,19
1463,Llanars,19
1464,Llança,19
1465,Llers,19
1466,Llivia,19
1467,Lloret De Mar,19
1468,Maçanet De Cabrenys,19
1469,Maçanet De La Selva,19
1470,Sant Julia De Ramis,19
1471,Mieres,6
1472,Mollo,19
1473,Montagut,19
1474,Mont-Ras,19
1475,Navata,19
1476,Olot,19
1477,Ordis,19
1478,Osor,19
1479,Palafrugell,19
1480,Palamos,19
1481,Palau-Saverdera,19
1482,Pals,19
1483,Parlava,19
1484,Pau,19
1485,Pera(La),19
1486,Peralada,19
1487,Planes D'Hostoles (Les),19
1488,Planoles,19
1489,Pont De Molins,19
1490,Porqueres,19
1491,Portbou,19
1492,Port De La Selva(El),19
1493,Puigcerda,19
1494,Quart,19
1495,Ribes De Freser,19
1496,Riells I Viabrea,19
1497,Ripoll,19
1498,Riudarenes,19
1499,Riudaura,19
1500,Riudellots De La Selva,19
1501,Roses,19
1502,Salt,19
1503,Sant Climent Sescebes,19
1504,Sant Feliu De Guixols,19
1505,Sant Feliu De Pallerols,19
1506,Sant Gregori,19
1507,Sant Hilari Sacalm,19
1508,Sant Jaume De Llierca,19
1509,Sant Jordi Desvalls,19
1510,Sant Joan De Les Abadesses,19
1511,Vallfogona De Ripolles,19
1512,Sant Miquel De Campmajor,19
1513,Sant Miquel De Fluvia,19
1514,Sant Pau De Segéries,19
1515,Sant Pere Pescador,19
1516,Santa Coloma De Farners,19
1517,Santa Cristina D'Aro,19
1518,Santa Llogaia D'Ílguema,19
1519,Santa Pau,19
1520,Sant Joan Les Fonts,19
1521,Sarria De Ter,19
1522,Saus,19
1523,Cellera De Ter(La),19
1524,Serinya,19
1525,Sils,19
1526,Torroella De Montgri,19
1527,Tortella,19
1528,Tossa De Mar,19
1529,Ulla,19
1530,Ullastret,19
1531,Vall D'En Bas(La),19
1532,Ventallo,19
1533,Vidra,19
1534,Vidreres,19
1535,Vilabertran,19
1536,Vilablareix,19
1537,Viladamat,19
1538,Vilademuls,19
1539,Viladrau,19
1540,Vilafant,19
1541,Vilajuiga,19
1542,Vilallonga De Ter,19
1543,Vilamacolum,19
1544,Vilamalla,19
1545,Vilanant,19
1546,Vilobi D'Onyar,19
1547,Biure,19
1548,Fontcoberta,19
1549,Bolvir,19
1550,Ogassa,19
1551,Argelaguer,19
1552,Albanya,19
1553,Vajol(La),19
1554,Agron,21
1555,Alamedilla,21
1556,Albolote,21
1557,Albondon,21
1558,Gualchos,21
1559,Granada,21
1560,Albuñol,21
1561,Albuñuelas,21
1562,Valle Del Zalabi,21
1563,Aldeire,21
1564,Alfacar,21
1565,Algarinejo,21
1566,Alhama De Granada,21
1567,Alhendin,21
1568,Almegijar,21
1569,Almuñecar,21
1570,Vegas Del Genil,21
1571,Armilla,21
1572,Ogijares,21
1573,Atarfe,21
1574,Baza,21
1575,Zubia(La),21
1576,Beas De Granada,21
1577,Benalua De Guadix,21
1578,Benalua De Las Villas,21
1579,Benamaurel,21
1580,Cacin,21
1581,Cadiar,21
1582,Cajar,21
1583,Calicasas,21
1584,Campotejar,21
1585,Caniles,21
1586,Castillejar,21
1587,Castril,21
1588,Cenes De La Vega,21
1589,Cijuela,21
1590,Cogollos De Guadix,21
1591,Cogollos De La Vega,21
1592,Colomera,21
1593,Cortes De Baza,21
1594,Céllar Vega,21
1595,Chauchina,21
1596,Chimeneas,21
1597,Churriana De La Vega,21
1598,Darro,21
1599,Iznalloz,21
1600,Deifontes,21
1601,Diezma,21
1602,Dilar,21
1603,Dolar,21
1604,Durcal,21
1605,Escuzar,21
1606,Fonelas,21
1607,Fuente Vaqueros,21
1608,Gabias (Las),21
1609,Galera,21
1610,Gobernador,21
1611,Gojar,21
1612,Gor,21
1613,Gorafe,21
1614,Guadahortuna,21
1615,Guadix,21
1616,Guajares (Los),21
1617,Güejar Sierra,21
1618,Güevejar,21
1619,Huescar,21
1620,Huetor Santillan,21
1621,Huétor Tíjar,21
1622,Huétor Vega,21
1623,Illora,21
1624,Itrabo,21
1625,Jayena,21
1626,Jerez Del Marquesado,21
1627,Ugijar,21
1628,Jun,21
1629,Morelabor,21
1630,Calahorra(La),21
1631,Lachar,21
1632,Lanjaron,21
1633,Loja,21
1634,Malaha(La),21
1635,Maracena,21
1636,Moclin,21
1637,Molvizar,21
1638,Monachil,21
1639,Montefrio,21
1640,Montejicar,21
1641,Montillana,21
1642,Moraleda De Zafayona,21
1643,Motril,21
1644,Murtas,21
1645,Nigüelas,21
1646,Nivar,21
1647,Orce,21
1648,Orgiva,21
1649,Otura,21
1650,Padul,21
1651,Pedro Martönez,21
1652,Peligros,21
1653,Peza(La),21
1654,Pinos Genil,21
1655,Pinos Puente,21
1656,Piñar,21
1657,Puebla De Don Fadrique,21
1658,Pulianas,21
1659,Purullena,21
1660,Salar,21
1661,Salobreña,21
1662,Santa Cruz Del Comercio,21
1663,Santa Fe,21
1664,Torre-Cardela,21
1665,Torvizcon,21
1666,Trevelez,21
1667,Turon,21
1668,Velez De Benaudalla,21
1669,Ventas De Huelma,21
1670,Villanueva De Las Torres,21
1671,Villanueva Mesia,21
1672,Viznar,21
1673,Zafarraya,21
1674,Cuevas Del Campo,21
1675,Zujar,21
1676,Cullar,21
1677,Lujar,21
1678,Arenas Del Rey,21
1679,Castaras,21
1680,Lecrin,21
1681,Polopos,21
1682,Sorvilan,21
1683,Alicun De Ortega,21
1684,Berchules,21
1685,Ferreira,21
1686,Jete,21
1687,Lanteira,21
1688,Otivar,21
1689,Pampaneira,21
1690,Portugos,21
1691,Valor,21
1692,Taha (La),21
1693,Valle(El),21
1694,Nevada,21
1695,Alpujarra De La Sierra,21
1696,Pinar(El),21
1697,Cortes Y Graena,21
1698,Beas De Guadix,21
1699,Villamena,21
1700,Capileira,21
1701,Dehesas De Guadix,21
1702,Huelago,21
1703,Zagra,21
1704,Alquife,21
1705,Quentar,21
1706,Alovera,25
1707,Azuqueca De Henares,25
1708,Brihuega,25
1709,Cabanillas Del Campo,25
1710,Casar(El),25
1711,Cifuentes,25
1712,Guadalajara,25
1713,Jadraque,25
1714,Mandayona,25
1715,Molina De Aragon,25
1716,Mondejar,25
1717,Sacecorbo,25
1718,Sacedon,25
1719,Sigüenza,25
1720,Yunquera De Henares,25
1721,Pastrana,25
1722,Alcolea Del Pinar,25
1723,Atienza,25
1724,Checa,25
1725,Villanueva De Alcoron,25
1726,Cogolludo,25
1727,Almoguera,25
1728,Tendilla,25
1729,Budia,25
1730,Horche,25
1731,Villel De Mesa,25
1732,Torrejon Del Rey,25
1733,Humanes,25
1734,Trijueque,25
1735,Chiloeches,25
1736,Albalate De Zorita,25
1737,Villanueva De La Torre,25
1738,Trillo,25
1739,Aduna,26
1740,Aizarnazabal,26
1741,Albiztur,26
1742,Alkiza,26
1743,Amezketa,26
1744,Antzuola,26
1745,Aretxabaleta,26
1746,Asteasu,26
1747,Ataun,26
1748,Aia,26
1749,Azkoitia,26
1750,Azpeitia,26
1751,Berastegi,26
1752,Berrobi,26
1753,Bidegoyan,26
1754,Zegama,26
1755,Zestoa,26
1756,Zizurkil,26
1757,Eibar,26
1758,Mendaro,26
1759,Elgeta,26
1760,Eskoriatza,26
1761,Hondarribia,26
1762,Gabiria,26
1763,Getaria,26
1764,Hernani,26
1765,Idiazabal,26
1766,Ikaztegieta,26
1767,Irun,26
1768,Irura,26
1769,Itsasondo,26
1770,Legazpi,26
1771,Legorreta,26
1772,Lizartza,26
1773,Arrasate O Mondragon,26
1774,Olaberria,26
1775,Oñati,26
1776,Orio,26
1777,Ormaiztegi,26
1778,Oiartzun,26
1779,Pasaia,26
1780,Errezil,26
1781,Renteria,26
1782,Donostia-San Sebastian,26
1783,Segura,26
1784,Tolosa,26
1785,Usurbil,26
1786,Bergara,26
1787,Villabona,26
1788,Ordizia,26
1789,Urretxu,26
1790,Zaldibia,26
1791,Zarautz,26
1792,Zumaia,26
1793,Alegia,26
1794,Beasain,26
1795,Andoain,26
1796,Mutriku,26
1797,Zerain,26
1798,Elgoibar,26
1799,Deba,26
1800,Lezo,26
1801,Lasarte-Oria,26
1802,Soraluze/Placencia De Las Arma,26
1803,Urnieta,26
1804,Altzo,26
1805,Aljaraque,27
1806,Almonaster La Real,27
1807,Ayamonte,27
1808,Almonte,27
1809,Alosno,27
1810,Aracena,27
1811,Aroche,27
1812,Arroyomolinos De Leon,27
1813,Beas,27
1814,Bollullos Par Del Condado,27
1815,Bonares,27
1816,Cala,27
1817,Calañas,27
1818,Campillo(El),27
1819,Cartaya,27
1820,Cerro De Andevalo(El),27
1821,Corteconcepcion,27
1822,Cortegana,27
1823,Cumbres De San Bartolome,27
1824,Cumbres Mayores,27
1825,Chucena,27
1826,Encinasola,27
1827,Escacena Del Campo,27
1828,Galaroza,27
1829,Gibraleon,27
1830,Higuera De La Sierra,27
1831,Hinojos,27
1832,Huelva,27
1833,San Bartolome De La Torre,27
1834,Isla Cristina,27
1835,Jabugo,27
1836,Lepe,27
1837,Lucena Del Puerto,27
1838,Manzanilla,27
1839,Minas De Riotinto,27
1840,Moguer,27
1841,Nava(La),27
1842,Nerva,27
1843,Niebla,27
1844,Palma Del Condado(La),27
1845,Palos De La Frontera,27
1846,Paterna Del Campo,27
1847,Paymogo,27
1848,Puebla De Guzman,27
1849,Punta Umbria,27
1850,Rociana Del Condado,27
1851,Rosal De La Frontera,27
1852,San Juan Del Puerto,27
1853,Santa Barbara De Casa,27
1854,Trigueros,27
1855,Valverde Del Camino,27
1856,Villablanca,27
1857,Villalba Del Alcor,27
1858,Villanueva De Los Castillejos,27
1859,Villarrasa,27
1860,Zalamea La Real,27
1861,Zufre,27
1862,Alajar,27
1863,Cabezas Rubias,27
1864,Cañaveral De Leon,27
1865,San Silvestre De Guzman,27
1866,Granado(El),27
1867,Marines(Los),27
1868,Berrocal,27
1869,Granada De Rio Tinto (La),27
1870,Sanlucar De Guadiana,27
1871,Santa Olalla Del Cala,27
1872,Villanueva De Las Cruces,27
1873,Fuenteheridos,27
1874,Adahuesca,28
1875,Ainsa-Sobrarbe,28
1876,Alcolea De Cinca,28
1877,Almudevar,28
1878,Ayerbe,28
1879,Ballobar,28
1880,Barbastro,28
1881,Binefar,28
1882,Sotonera(La),28
1883,Broto,28
1884,Campo,28
1885,Canfranc,28
1886,Chalamera,28
1887,Fraga,28
1888,Fueva(La),28
1889,Grañen,28
1890,Graus,28
1891,Huesca,28
1892,Jaca,28
1893,Lanaja,28
1894,Lupiñen-Ortilla,28
1895,Monzon,28
1896,Ontiñena,28
1897,Plan,28
1898,Sabiñanigo,28
1899,Sariñena,28
1900,Sena,28
1901,Tamarite De Litera,28
1902,Villanua,28
1903,Villanueva De Sigena,28
1904,Zaidin,28
1905,Caldearenas,28
1906,Boltaña,28
1907,Albelda,28
1908,Peñalba,28
1909,Peralta De Alcofea,28
1910,Capella,28
1911,Fonz,28
1912,Chimillas,28
1913,Biescas,28
1914,Binaced,28
1915,Puente La Reina De Jaca,28
1916,Benabarre,28
1917,Torrente De Cinca,28
1918,Altorricon,28
1919,Belver De Cinca,28
1920,Tardienta,28
1921,Robres,28
1922,Lalueza,28
1923,Benasque,28
1924,Castejon De Sos,28
1925,Albínchez De Mígina,30
1926,Alcala La Real,30
1927,Alcaudete,30
1928,Aldeaquemada,30
1929,Beas De Segura,30
1930,Navas De San Juan,30
1931,Andujar,30
1932,Arjona,30
1933,Arjonilla,30
1934,Arquillos,30
1935,Baeza,30
1936,Bailen,30
1937,Baños De La Encina,30
1938,Bedmar Y Garciez,30
1939,Begijar,30
1940,Belmez De La Moraleda,30
1941,Cabra Del Santo Cristo,30
1942,Cambil,30
1943,Campillo De Arenas,30
1944,Canena,30
1945,Carcheles,30
1946,Carolina(La),30
1947,Villacarrillo,30
1948,Castellar,30
1949,Castillo De Locubin,30
1950,Cazalilla,30
1951,Cazorla,30
1952,Chiclana De Segura,30
1953,Chilluevar,30
1954,Escañuela,30
1955,Espeluy,30
1956,Frailes,30
1957,Fuensanta De Martos,30
1958,Fuerte Del Rey,30
1959,Guardia De Jaen(La),30
1960,Guarroman,30
1961,Lahiguera,30
1962,Higuera De Calatrava,30
1963,Hinojares,30
1964,Huelma,30
1965,Huesa,30
1966,Ibros,30
1967,Iznatoraf,30
1968,Jabalquinto,30
1969,Jaén,30
1970,Mancha Real,30
1971,Torre Del Campo,30
1972,Jamilena,30
1973,Jimena,30
1974,Jodar,30
1975,Larva,30
1976,Linares,30
1977,Lopera,30
1978,Lupion,30
1979,Marmolejo,30
1980,Martos,30
1981,Mengibar,30
1982,Montizon,30
1983,Noalejo,30
1984,Peal De Becerro,30
1985,Pegalajar,30
1986,Santiago-Pontones,30
1987,Pozo Alcon,30
1988,Puente De Genave,30
1989,Puerta De Segura(La),30
1990,Quesada,30
1991,Rus,30
1992,Sabiote,30
1993,Santa Elena,30
1994,Santiago De Calatrava,30
1995,Santisteban Del Puerto,30
1996,Santo Tome,30
1997,Siles,30
1998,Sorihuela Del Guadalimar,30
1999,Torreblascopedro,30
2000,Torredonjimeno,30
2001,Torreperogil,30
2002,Torres,30
2003,Úbeda,30
2004,Valdepeñas De Jaen,30
2005,Vilches,30
2006,Villanueva De La Reina,30
2007,Villanueva Del Arzobispo,30
2008,Villardompardo,30
2009,Villares(Los),30
2010,Villatorres,30
2011,Porcuna,30
2012,Hornos,30
2013,Iruela(La),30
2014,Torres De Albanchez,30
2015,Carboneros,30
2016,Benatae,30
2017,Orcera,30
2018,Segura De La Sierra,30
2019,Genave,30
2020,Astorga,32
2021,Bañeza(La),32
2022,Bembibre,32
2023,Benavides,32
2024,Boñar,32
2025,Cacabelos,32
2026,Camponaraya,32
2027,Carracedelo,32
2028,Carrizo,32
2029,Carrocera,32
2030,Castrocontrigo,32
2031,Cistierna,32
2032,Congosto,32
2033,Corullon,32
2034,Gordoncillo,32
2035,Laguna De Negrillos,32
2036,Leon,32
2037,Matallana De Torio,32
2038,Palacios Del Sil,32
2039,Pola De Gordon(La),32
2040,Ponferrada,32
2041,Robla(La),32
2042,Villamanin,32
2043,Sahagun,32
2044,San Andres Del Rabanedo,32
2045,Santa Maria Del Paramo,32
2046,Toreno,32
2047,Torre Del Bierzo,32
2048,Valderas,32
2049,Valencia De Don Juan,32
2050,Valverde De La Virgen,32
2051,Vecilla(La),32
2052,Vega De Espinareda,32
2053,Villablino,32
2054,Villadangos Del Paramo,32
2055,Villadecanes,32
2056,Villafranca Del Bierzo,32
2057,Villarejo De Àrbigo,32
2058,Mansilla De Las Mulas,32
2059,Fabero,32
2060,Soto Y Amio,32
2061,Destriana,32
2062,Toral De Los Guzmanes,32
2063,Turcia,32
2064,Cabrillanes,32
2065,Villaquejida,32
2066,Puente De Domingo Florez,32
2067,Bustillo Del Paramo,32
2068,Valdevimbre,32
2069,Carucedo,32
2070,Cubillos Del Sil,32
2071,Santa Elena De Jamuz,32
2072,Alija Del Infantado,32
2073,Cuadros,32
2074,Castropodame,32
2075,Almanza,32
2076,Burgo Ranero(El),32
2077,Hospital De Àrbigo,32
2078,Laguna Dalga,32
2079,Villaquilambre,32
2080,Noceda,32
2081,Sabero,32
2082,Paramo Del Sil,32
2083,Posada De Valdeon,32
2084,Puebla De Lillo,32
2085,Valderrueda,32
2086,Valdepolo,32
2087,Encinedo,32
2088,Riaño,32
2089,Riello,32
2090,San Cristobal De La Polantera,32
2091,San Justo De La Vega,32
2092,Santa Marina Del Rey,32
2093,Valdefresno,32
2094,Benuza,32
2095,Soto De La Vega,32
2096,Igüeña,32
2097,Vega De Valcarce,32
2098,Santovenia De La Valdoncina,32
2099,Villamañan,32
2100,Abella De La Conca,33
2101,Íger,33
2102,Agramunt,33
2103,Alamus (Els),33
2104,Alas I Cerc,33
2105,Albages (L'),33
2106,Albatarrec,33
2107,Albesa,33
2108,Albi (L'),33
2109,Alcano,33
2110,Alcarras,33
2111,Alcoletge,33
2112,Alfarras,33
2113,Alfes,33
2114,Algerri,33
2115,Alins,33
2116,Almacelles,33
2117,Almatret,33
2118,Almenar,33
2119,Alpicat,33
2120,Naut Aran,33
2121,Anglesola,33
2122,Arbeca,33
2123,Artesa De Lleida,33
2124,Artesa De Segre,33
2125,Sentiu De Sio(La),33
2126,Aspa,33
2127,Avellanes I Santa Linya (Les),33
2128,Aitona,33
2129,Balaguer,33
2130,Barbens,33
2131,Belianes,33
2132,Bellcaire D'Urgell,33
2133,Bell-Lloc D'Urgell,33
2134,Bellmunt D'Urgell,33
2135,Bellpuig,33
2136,Bellver De Cerdanya,33
2137,Bellvis,33
2138,Benavent De Segria,33
2139,Biosca,33
2140,Bovera,33
2141,Bordes (Es),33
2142,Borges Blanques (Les),33
2143,Bossost,33
2144,Camarasa,33
2145,Seu D'Urgell(La),33
2146,Castelldans,33
2147,Castellnou De Seana,33
2148,Castello De Farfanya,33
2149,Castellsera,33
2150,Cervera,33
2151,Cervia De Les Garrigues,33
2152,Ciutadilla,33
2153,Cogul(El),33
2154,Coll De Nargo,33
2155,Corbins,33
2156,Cubells,33
2157,Espluga Calba (L'),33
2158,Esterri D'Íneu,33
2159,Fondarella,33
2160,Fuliola(La),33
2161,Golmes,33
2162,Gosol,33
2163,Granadella(La),33
2164,Granja D'Escarp(La),33
2165,Guimera,33
2166,Guissona,33
2167,Ivars De Noguera,33
2168,Ivars D'Urgell,33
2169,Ivorra,33
2170,Isona I Conca Della,33
2171,Juncosa,33
2172,Juneda,33
2173,Lleida,33
2174,Les,33
2175,Linyola,33
2176,Lladurs,33
2177,Llardecans,33
2178,Llavorsi,33
2179,Lles De Cerdanya,33
2180,Llobera,33
2181,Massalcoreig,33
2182,Maials,33
2183,Menarguens,33
2184,Miralcamp,33
2185,Mollerussa,33
2186,Montgai,33
2187,Montella I Martinet,33
2188,Montferrer I Castellbo,33
2189,Montoliu De Lleida,33
2190,Naves,33
2191,Omellons (Els),33
2192,Organya,33
2193,Os De Balaguer,33
2194,Palau D'Anglesola(El),33
2195,Plans De Sio (Els),33
2196,Coma I La Pedra(La),33
2197,Penelles,33
2198,Peramola,33
2199,Pinell De Solsones,33
2200,Poal(El),33
2201,Pobla De Cervoles(La),33
2202,Bellaguarda,33
2203,Pobla De Segur(La),33
2204,Ponts,33
2205,Pont De Suert(El),33
2206,Portella(La),33
2207,Preixana,33
2208,Preixens,33
2209,Prullans,33
2210,Puigverd D'Agramunt,33
2211,Puigverd De Lleida,33
2212,Rialp,33
2213,Vall De Cardos,33
2214,Ribera D'Urgellet,33
2215,Riner,33
2216,Rossello,33
2217,Sanaüja,33
2218,Sant Guim De Freixanet,33
2219,Sant Llorenç De Morunys,33
2220,Sant Ramon,33
2221,Ribera D'Ondara,33
2222,Sant Marti De Riucorb,33
2223,Sarroca De Lleida,33
2224,Seros,33
2225,Sidamon,33
2226,Soleras(El),33
2227,Solsona,33
2228,Olius,33
2229,Soses,33
2230,Sudanell,33
2231,Sunyer,33
2232,Talarn,33
2233,Tarrega,33
2234,Termens,33
2235,Tirvia,33
2236,Tora,33
2237,Torms (Els),33
2238,Tornabous,33
2239,Torrebesses,33
2240,Torrefarrera,33
2241,Torregrossa,33
2242,Torres De Segre,33
2243,Torre-Serona,33
2244,Tremp,33
2245,Josa I Tuixen,33
2246,Vallfogona De Balaguer,33
2247,Verdu,33
2248,Vielha E Mijaran,33
2249,Vilagrassa,33
2250,Vilaller,33
2251,Vilanova De Bellpuig,33
2252,Vilanova De Meia,33
2253,Vilanova De Segria,33
2254,Vila-Sana,33
2255,Vilosell(El),33
2256,Vilanova De La Barca,33
2257,Vinaixa,33
2258,Alguaire,33
2259,Oliana,33
2260,Sort,33
2261,Barruera,33
2262,Bassella,33
2263,Malda,33
2264,Omells De Na Gaia (Els),33
2265,Puiggros,33
2266,Prats I Sansor,33
2267,Arseguel,33
2268,Pinos,33
2269,Gimenells I El Pla De La Font,33
2270,Albelda De Iregua,31
2271,Alberite,31
